brain_roi	correlation
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7506681853001623
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7410992138397011
Temporal	0.7078925348489518
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7239586341500771
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7428143126347488
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7634128261689255
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7615721312614607
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7442612774632997
Temporal	0.7234809247836645
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7579735244594203
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7375020566676235
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7480796171236329
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.757674566610761
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.742177064884902
Temporal	0.0
Temporal	0.0
Temporal	0.860455619764266
Temporal	0.0
Temporal	0.0
