brain_roi	correlation
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.8054397042706658
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7363529158456245
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7182245978860359
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.743696714109413
Temporal	0.7174626365498118
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7078563226951455
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7706328618752786
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7533303631150013
Temporal	0.0
Temporal	0.8018653870910563
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
